"relative_path","bytes","sha256"
"attribution__crossmodel_actuator_component_summary.csv","1648","BB8EAEB285C1EBEA0EB79C394E03D3B2BB70ED3461ECCDC109BD6A7A5356C11C"
"authoritative/attribution__crossmodel_actuator_component_summary.csv","1648","BB8EAEB285C1EBEA0EB79C394E03D3B2BB70ED3461ECCDC109BD6A7A5356C11C"
"authoritative/boundary__crossmodel_output_boundary.csv","617","2AEB17B4452B7C24D488CA78A485334CF88A9659418E57277679EAFD8A5D9353"
"authoritative/coordinate_audit__figure2_panel_a_independent_mechanism_label_gain.csv","2152","1D33092DFA73FBD1EFED36F3F2C852A351B309ABD92C458D7B0999BBEC2028B8"
"authoritative/crossmodel_endpoints__08_functional_endpoints.csv","900","6D241B4D0010F1CB7A8AAFF840A96FE7B8FA6D4926E0DCB2513C48452E758F7C"
"authoritative/crossmodel_geometry__09_geometry_endpoints.csv","1737","40F285FFA00DE63B7D14DEE75ACFD2F28F25C04FB37BF90F77BFF58E019B277C"
"authoritative/direction__direction_null_crossmodel_summary.csv","17131","B97E950F79ED4B4E5A90F047AB7A3D3FC008107D014E68CB973E7A248CA9A700"
"authoritative/initialization__crossmodel_initialization_geometry.csv","609","67EB02BED330B9F206895C1919D7A572EBBFB7DDA5EC7960DF4A1EDE4E298CE6"
"authoritative/mixed_transfer__primary_summary.csv","542","E6A245DDE53EC3A30DA5DA180948BEF0DC3567039F075D9643816B46618E1BF3"
"authoritative/olmo_accuracy__13_pair_accuracy.csv","563","91E1B587227D5A0E7C42F1A36600B0CFF85441E3193B915D7BDB92502A292683"
"authoritative/olmo_effects__17_factorial_effects.json","2095","4BB3C147E46E6F8985BB159A4F51AA88385FAF65C7707E4C121FC48470AB27F0"
"authoritative/olmo_margin__14_standardized_candidate_margin.csv","691","979187594574FE470B061DF26F828338231FC95F937E68EB335F5B01F4C335EA"
"authoritative/path_memory__trajectory_incremental_condition_gates.csv","369","C45CCB6D0953A10777CE98B965EEC4107AE48D95CAEE792ADFB87FFA9DB51B61"
"authoritative/phase1_summary__phase1_condition_summary.csv","25068","65711D1BF004D14621F4DE7144B0BBAB31DDFFFF96F92178CBF7AB920B4AA8C5"
"authoritative/pythia_effects__orthogonal_factorial_effects.csv","3145","6C82F077C4D04FCC68E8913D5F687133946AA1B2C48C2EAC5BC3E30EAF7A3C91"
"authoritative/pythia_gate__gate_decision.json","933","6595D5B0B306686AFDF7D4B17894CC8ACD496F7AE83C3E6E843DF2B4920A47E7"
"authoritative/pythia_summary__component_swap_summary.csv","2320","853F2B89F1E6208467EF9DADD5F738180E2330D569E8D5F5CC34D7F6134AADA2"
"authoritative/pythia_training__phase4_training_time_summary.csv","14487","F7B74775C06E7648BC41C4FF3810B9F071B70FBC5EB549BFA9E23A590DC82DDE"
"authoritative/qwen_execution__extended_data7b_order_function_dissociation.csv","434","589DC6D4DA2359E635A19EECA4780AEA2F391744886992C802117EBB06D15F55"
"authoritative/scale_geometry__newgraph_confirmation.csv","1513","B80DE2174BB576F9B262CF218542FD2AD060036E57C9E4ECE5BCF0822CE02C34"
"authoritative/SOURCE_DATA_FILE_MAP.csv","5191","00671CB5A3778F6B86041309B619AB1E3071D99B8AEDCACB1280F8F4F1970945"
"authoritative/task_geometry__task_geometry_generalization.csv","1401","B67B06A4E3C73F4C79E9AB0A4B03376B48D919CA42586F27AADFA900D7417B11"
"authoritative/tinylama__13_order_gain_by_checkpoint.csv","2570","39136898CC52076C6F34615F1DC7B3E82982990E6CE1C18C336C3F18639A6CCB"
"authoritative/window__functional_window_confirmation_summary_v0_1.csv","1829","8297F2145BFBD01E5CDD3464976B334283263B161CCFF389D07282BE83088A4B"
"boundary__crossmodel_output_boundary.csv","617","2AEB17B4452B7C24D488CA78A485334CF88A9659418E57277679EAFD8A5D9353"
"coordinate_audit__figure2_panel_a_independent_mechanism_label_gain.csv","2152","1D33092DFA73FBD1EFED36F3F2C852A351B309ABD92C458D7B0999BBEC2028B8"
"crossmodel_endpoints__08_functional_endpoints.csv","900","6D241B4D0010F1CB7A8AAFF840A96FE7B8FA6D4926E0DCB2513C48452E758F7C"
"crossmodel_geometry__09_geometry_endpoints.csv","1737","40F285FFA00DE63B7D14DEE75ACFD2F28F25C04FB37BF90F77BFF58E019B277C"
"derived_panels/fig1b_coordinate_audit.csv","1138","737E26449EA0454E14857E146AB89F4ACBA8BA51DC3C4D0828000F89379ED44A"
"derived_panels/fig2a_initialization_alignment.csv","934","27BC6C217D17F5ACE97024113821E86E0BCCECD8B228104D2F04F81586450D23"
"derived_panels/fig2b_c_cross_task_geometry.csv","1495","B3E72C87F566FFD57C3510B004413CB696FA20C9D916C64E0EDDA0ABCA1ED42E"
"derived_panels/fig3a_pythia_factorial.csv","2295","166C844F975BD80ADE19216FECC74B97E7D240884393685C13ECBC852A5B8A44"
"derived_panels/fig3b_olmo_factorial.csv","677","687B30E17AA48D2E20FA2089F7A71CC8F06A1C043D8B7F49C90305A68A11AEFD"
"derived_panels/fig3c_interactions.csv","452","00281119E9EF203F0CE007168A511FAF1E6EACED63CCD4E23AB719521E41ED9A"
"derived_panels/fig3d_training_line.csv","14318","E669AFF8CFBC2B4922094D6C2351DD13CF2064C0AEBF2D094EF3BB35A184AFFA"
"derived_panels/fig4ab_execution_endpoints.csv","557","4C566FF17BFADAC1194EA637EBEEB039FFD98366A7C44ED6E2566A1AAF7260BF"
"derived_panels/fig4c_execution_geometry.csv","1721","6F5EEDE5287262EEB7B22670872E65F1CE7B408A5A732D1F8B08E4DB642F4583"
"derived_panels/fig5b_output_boundary.csv","287","DEDF39672D22296D85246CB97F076D2159C94976D671C91809B005B9C1162A88"
"derived_panels/fig5c_component_attribution.csv","1183","E3D103EE2BAFBFCC5EF38DEE84DE680FE35826A0B4B0F15195581357C472CA09"
"derived_panels/fig5d_direction_null.csv","16046","42C3A94CD4BAC161A14FA776039014FE8BDFF721C6F331EF09FC1D17BDFD9623"
"derived_panels/fig5e_mixed_transfer.csv","530","E0CFF2E0A4335B6DC00CBE895D0DFE3840FF148B467F4194106B15690ABA6461"
"direction__direction_null_crossmodel_summary.csv","17131","B97E950F79ED4B4E5A90F047AB7A3D3FC008107D014E68CB973E7A248CA9A700"
"extension_v0_56/newgraph_geometry/Gemma-3-12B-it-QAT-Q4_0_prompt_geometry.csv","12879","883952F70F16B408E156F0E5207A5FF77E65B80AF16FE8BD32880F1F72581712"
"extension_v0_56/newgraph_geometry/Gemma-3-12B-it-QAT-Q4_0_shared_endpoint_shuffle_null.csv","3140","CA865C82CF67EC791E8BCD05EFEDB4C362A0A32B6EE9BDDCCCDA0235D6C7FD12"
"extension_v0_56/newgraph_geometry/independent_verification.json","3762","58F472656D1E4FEA2E79EB59AFEB1E594D8DE4BD52C23EE64498F5EB03287DAB"
"extension_v0_56/newgraph_geometry/newgraph_geometry_summary.csv","1513","B80DE2174BB576F9B262CF218542FD2AD060036E57C9E4ECE5BCF0822CE02C34"
"extension_v0_56/newgraph_geometry/newgraph_prompt_manifest.csv","83400","7B7287118A533E6EDD1204B8549ACA5EC97CD5E89A45941B77D9456773C5F198"
"extension_v0_56/newgraph_geometry/Qwen2.5-1.5B-Instruct_prompt_geometry.csv","12872","EAC3254A5591D005FB743142F7E0E50C7014E593B0A3B2C792EDD0A987E70626"
"extension_v0_56/newgraph_geometry/Qwen2.5-1.5B-Instruct_shared_endpoint_shuffle_null.csv","3126","A1E54D7403F4225346528D7BCCEC364AE95DC1A0B58BF052FFE295FA142BA079"
"extension_v0_56/newgraph_geometry/raw_intermediates_manifest_v0_56.csv","580","32E1C9ECDAB0BD1C7D69C201F42FB6CB24AAE66B71CD4E13CFA0FB02845DCBAA"
"extension_v0_56/newgraph_geometry/README.md","1807","AE14541A1F0C3AF022B25AAC87E044EAB66FB502DE78F9588B84B6A794D1F559"
"extension_v0_56/newgraph_geometry/run_metadata.json","1081","440EF6EE4594488B263D83BE5FEB0BBC74DAF36E890AAEBD868696A38DFC73CA"
"extension_v0_56/newgraph_geometry/verification_rerun_20260816.json","3813","8F0918AA542EA575FA900DAEF906CC790FD9D02203E8AF93D95A8BA208BB204A"
"fig1b_coordinate_audit.csv","1138","737E26449EA0454E14857E146AB89F4ACBA8BA51DC3C4D0828000F89379ED44A"
"fig2a_initialization_alignment.csv","934","27BC6C217D17F5ACE97024113821E86E0BCCECD8B228104D2F04F81586450D23"
