"relative_path","bytes","sha256"
"object_model_candidate_schema.json","1082","9ba6a2e9c45ec44b0794b94b5a14f44d71fc0720abba6dfab1429f7df44896a1"
"object_model_lifecycle_policy.json","794","2499c469fa94ba972d0a7e9194122888ff9dac317753ca016bb0962c86e10028"
"object_model_patch_candidate_contract.json","1070","e41a411969f993a29998f2f4b8f74f324000afebb66c06d887f0b52fdc3ca508"
"object_modeler_boundary_tests.py","7546","2a15e100162e7e2da23ac886353eec281e143431db9190bfb945e3e994bd2ea2"
"object_modeler_fixture_cross_domain.json","665","682e4c611724c4b52b903a8288bdd40fd706e7f53f6f54e696272d06f599f764"
"object_modeler_fixture_vc.json","753","6fab254a1801c83b993c98bf40f56d08d2a528b812c08e80d979fd8caeffd5fc"
"object_modeler_role_spec.md","1411","784cb3ea7625bd6293b16c3ed7af0940909b693782a69664fafb46acacf4e326"
"object_modeler_validation_report.md","1246","0d2ebe13ab27778ab052e700276422beb2aa7bf8d82b6cc494a1699eb55e7e4a"
"object_modeler_verdict.json","407","0df69c151851bb8cfdf5f9f3fe47e8e09a582e0ffbfef79dde50a93f6fc0be11"
"pytest_output.txt","104","779b3d1d66404dce6733253a778578651274e318ef948e9da4e2e6408ad519e1"
"return_files_manifest_AgentOS_OM1A_v0_1.json","2498","f6796c03d4b0e1aeb72b5c96a8bd4c72ea3496c3859963a9697d5196e1e07a09"
