filename,sha256,size_bytes
00_PM_Audit_7001_Return_ScopeTooNarrow.md,cce4203e691c18b8e71a256cf1dda6ffba5c34d330a585772539aba282a4bf7f,1366
01_TheoryBaselineProblemSpaceDeepScanLongRun_Spec_7001A7200Z_v0_3.md,955f1b82c6a01be3bc42c32bf5c518b576387b21f24dca72aca1fee06da96894,2532
02_LocalTheoryBaselineScan_Contract_v0_3.md,82a810c2a3f2c3d6dec658c07895dc6e8b333c830de67e9387ec3b8f667a9df9,1169
03_ProblemSpaceExtraction_Schema_v0_3.md,4b193c8d78390e9ae836ed7cec83dcb47598ec82e28ab408199e71e05315ea78,1404
04_AntiAdditive_LongRun_Invariants_v0_3.md,46e7d04e907607f047423d1623d30c1d4dd8ec1627c83a2d5e621334517f4f0e,937
05_Acceptance_Criteria_7001A7200Z_v0_3.json,0cc5b6c42ede0c0625750a4415c8d800b58dbf8e4d52b77410d649043b594d14,1223
06_Return_Files_Manifest_7001A7200Z_v0_3.json,715ec81ec01fc56a6dad884382e272ff948955072de21ac4f875d429462985a6,1402
07_Codex_Task_Prompt_7001A7200Z_v0_3.md,f528fc8cfa4dd9db9da48f1f9356aee8aeb57ae38a49ca477a4b489ff71f4d15,1649
08_Architecture_Closure_Tracker_7001A7200Z_v0_3.json,ba409f86377708c2c53eaf599ac37d63dfa929ad84cc9ebc2c937183afcc005c,523
09_PM_Next_Seed_7001A7200Z_v0_3.md,9273274c790e8696996ac22250f2c6b0dfbf2d0093d60294c9d258ea7c567311,425
