relative_path,bytes,sha256
autonomous_icm_evolution_policy_report_7301A7400Z.md,897,e5944a9bcef671a291b6d3b52ad8738ca25165de57ee515d5a9b9a62046a0172
project_scoped_durable_write_envelope_schema_7301A7400Z.json,1796,aebbfc30f9bd93a0ae648e9962709286d0561202ab0b80a4052e5063f5a795e9
project_scoped_durable_write_receipt_schema_7301A7400Z.json,1416,dbb68630dc2bde94e6113dacac6e1b9099772fabee0c8af8b9fa4d515796b067
ups_accept_operator_memory_write_report_7301A7400Z.md,1779,6c8191c8f19e1d18ce9dc2bfba292d80ca3c3b647ee22f830f69538d75470976
evidence_weak_user_positive_no_write_report_7301A7400Z.md,465,124952d325e801e5fc942cb619535a2de688210a0f8253ac7fec15872ed5a5ed
negative_transfer_quarantine_report_7301A7400Z.md,1378,b7e9e9b9979dfbbb40c083cfbd89ea08593e47854e4737efb2ca8a480eff0113
evolution_ledger_report_7301A7400Z.md,1873,f5b2c31916bfaf6d81e1a126a56011ca8012cd5eecd1051909d299bc59adb6fd
project_scoped_icm_store_inventory_7301A7400Z.csv,1425,dcf3183f8eddfefd43d2dcc3ae2f6e7010e0022bfedf6b6be006f2754025fe80
rollback_replay_report_7301A7400Z.md,1117,6ef89830e3b51508d45512737b2e2f21454b8d7f92f53ce7630f548e800433ec
kernel_ownership_report_7301A7400Z.md,474,b29a50f8ba1394f7ee34147d32c0977c7d7d070a931bb30946d7c28633896f77
llm_advisory_only_report_7301A7400Z.md,349,aaa9d0830546ee808841f8b72d6ad57b6c235d828662fd727118c0bc69f742f6
harness_toolbridge_execution_report_7301A7400Z.md,523,1453a531fa08787305189446ddffba408f31ab58815cd433fe05a007164ad4a3
human_posthoc_report_7301A7400Z.md,2078,6bb4c25d2d32cb9e7f46a243bba6c7c2d7453bb9c30fb36ff7385f9a448eacf9
forbidden_claims_check_7301A7400Z.md,453,52ba5386b8f9331f54669be83415d00e912f74d8fe37c1274e0a4292087f9f7f
pytest_report_7301A7400Z.md,461,59832ef0805e81e47c7687693925e78cf646338285e484bf69af26d170771d4f
raw_budget_report_7301A7400Z.md,345,13808e4402f5c41cb272971d36678532a0bb6dc6d51a79713f59f78c4bf1fa97
pm_ready_final_verdict_7301A7400Z.md,1141,0dbdce7d64290787f4b21b0920064be319628990946f389b0c349199d94649a8
return_files_manifest_7301A7400Z.json,1296,a1d82929261b608e48f4cd3b0681e40c01424e20bf7fb5d26c704f9cf540317c
