display_item,file,bytes,sha256
audit metadata,export_qa_summary.csv,4566,aa4ec0acc8c715fff9dc098f29acd3b2db018091e3a17f2a1aaf817c84a81bb7
Extended Data Fig. 1,extended_data1_layerwise_competition_trace.csv,1554,5552a661eb7265a716d983dcca89f919fb47271ad536fc5cdffa8bd809cc67df
Extended Data Fig. 1,extended_data1_mechanism_nodes.csv,382,fc5d0b5e940f3af4100d6dfda56935b4d0de3668e51dd293228bd797db483985
Extended Data Fig. 1,extended_data1_visual_grammar.csv,919,766d91d81a7641d9fe5dfe2d8523eb6dce02934b1cb600114978ccd55babd880
Extended Data Fig. 2,extended_data2_optional_residual_families.csv,556,e5154c1f68d784ff8344bdfad4a5fee09363b8f697b375f529af04d5d7db9bcc
Extended Data Fig. 2,extended_data2a_construction_aligned_reference.csv,734,4112a4102f3014742a17debbdf5962ea6a9c14dcf95fabe2bc6da8654275a112
Extended Data Fig. 2,extended_data2b_pairwise_isomorphism_boundary.csv,290,ea30064e6809bb0689752d2e2769d77a4a20b32a72c0b0a0de4c6f267e7cfc49
Extended Data Fig. 3,extended_data3c_readback_centre_geometry.csv,441,f1b1d470c77bbbb9224ac3cd9f2c5edd3028b66b1377071adc73cb7a67e6b3e2
Extended Data Fig. 3,extended_data3c_readback_chord_direction_indices.csv,441,f1b1d470c77bbbb9224ac3cd9f2c5edd3028b66b1377071adc73cb7a67e6b3e2
Extended Data Fig. 4,extended_data4a_transition_prediction_ladder.csv,217,e7f684b8a97cb4648d1f5525085c95e0b07fb729bf05d11f6f25bff4280f6ba6
Extended Data Fig. 4,extended_data4b_transition_coordinate_predictability.csv,176,0a0b6175d5210f012069f7658a2d9adec1ae3c1d61ab2db79071f244014cc1df
Extended Data Fig. 5,extended_data5a_closure_candidate_choice_rates.csv,297,1932c1a26bbddf0dd0916c6201c6991ea472d76bc4d679f6b005b82fed4a1830
Extended Data Fig. 5,extended_data5b_closure_candidate_margin_pairs.csv,34547,ea143d63b936e75a1c2027068a27f5a4be60b5a9eb75436571ef4d276a68b610
